45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[youtube] ldZWouWo6X0: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 31-ldZWouWo6X0.mp4

[download]   0.0% of 39.19MiB at  735.72B/s ETA 15:31:00
[download]   0.0% of 39.19MiB at  1.23KiB/s ETA 09:02:07
[download]   0.0% of 39.19MiB at  2.26KiB/s ETA 04:55:19
[download]   0.0% of 39.19MiB at  4.31KiB/s ETA 02:35:20
[download]   0.0% of 39.19MiB at  8.20KiB/s ETA 01:21:34
[download]   0.1% of 39.19MiB at 16.05KiB/s ETA 41:39
[download]   0.1% of 39.19MiB at 31.88KiB/s ETA 20:57
[download]   0.2% of 39.19MiB at 61.84KiB/s ETA 10:47
[download]   0.5% of 39.19MiB at 118.31KiB/s ETA 05:37
[download]   0.9% of 39.19MiB at 222.14KiB/s ETA 02:59
[download]   1.8% of 39.19MiB at 391.11KiB/s ETA 01:40
[download]   3.7% of 39.19MiB at 630.93KiB/s ETA 01:01
[download]   7.3% of 39.19MiB at 911.03KiB/s ETA 00:40
[download]  11.4% of 39.19MiB at 970.93KiB/s ETA 00:36
[download]  14.2% of 39.19MiB at 956.27KiB/s ETA 00:36
[download]  16.4% of 39.19MiB at 966.97KiB/s ETA 00:34
[download]  19.0% of 39.19MiB at 938.23KiB/s ETA 00:34
[download]  21.0% of 39.19MiB at 904.61KiB/s ETA 00:35
[download]  22.6% of 39.19MiB at 885.84KiB/s ETA 00:35
[download]  24.4% of 39.19MiB at 890.30KiB/s ETA 00:34
[download]  26.8% of 39.19MiB at 891.87KiB/s ETA 00:32
[download]  29.0% of 39.19MiB at 879.03KiB/s ETA 00:32
[download]  30.9% of 39.19MiB at 859.43KiB/s ETA 00:32
[download]  32.5% of 39.19MiB at 832.21KiB/s ETA 00:32
[download]  33.8% of 39.19MiB at 816.71KiB/s ETA 00:32
[download]  35.1% of 39.19MiB at 797.09KiB/s ETA 00:32
[download]  36.4% of 39.19MiB at 772.98KiB/s ETA 00:33
[download]  37.4% of 39.19MiB at 762.18KiB/s ETA 00:32
[download]  38.7% of 39.19MiB at 744.50KiB/s ETA 00:33
[download]  39.8% of 39.19MiB at 735.58KiB/s ETA 00:32
[download]  41.1% of 39.19MiB at 722.81KiB/s ETA 00:32
[download]  42.3% of 39.19MiB at 718.34KiB/s ETA 00:32
[download]  43.8% of 39.19MiB at 706.46KiB/s ETA 00:31
[download]  44.9% of 39.19MiB at 694.40KiB/s ETA 00:31
[download]  46.0% of 39.19MiB at 687.44KiB/s ETA 00:31
[download]  47.2% of 39.19MiB at 681.49KiB/s ETA 00:31
[download]  48.5% of 39.19MiB at 664.28KiB/s ETA 00:31
[download]  49.3% of 39.19MiB at 659.27KiB/s ETA 00:30
[download]  50.5% of 39.19MiB at 655.28KiB/s ETA 00:30
[download]  51.8% of 39.19MiB at 652.67KiB/s ETA 00:29
[download]  53.2% of 39.19MiB at 654.17KiB/s ETA 00:28
[download]  55.0% of 39.19MiB at 657.32KiB/s ETA 00:27
[download]  56.9% of 39.19MiB at 662.63KiB/s ETA 00:26
[download]  59.0% of 39.19MiB at 663.92KiB/s ETA 00:24
[download]  60.8% of 39.19MiB at 663.99KiB/s ETA 00:23
[download]  62.5% of 39.19MiB at 662.12KiB/s ETA 00:22
[download]  63.9% of 39.19MiB at 654.49KiB/s ETA 00:22
[download]  65.0% of 39.19MiB at 651.27KiB/s ETA 00:21
[download]  66.3% of 39.19MiB at 646.57KiB/s ETA 00:20
[download]  67.5% of 39.19MiB at 640.49KiB/s ETA 00:20
[download]  68.5% of 39.19MiB at 634.84KiB/s ETA 00:19
[download]  69.5% of 39.19MiB at 631.98KiB/s ETA 00:19
[download]  70.7% of 39.19MiB at 630.55KiB/s ETA 00:18
[download]  72.1% of 39.19MiB at 628.88KiB/s ETA 00:17
